id,departamento,municipio,n_municipio,dato aleatorio,latlong
13062,BOLÍVAR,ARROYOHONDO,ARROYOHONDO,"6082273,29408118","10.241718047,-75.026904215"
13074,BOLÍVAR,BARRANCO DE LOBA,BARRANCO DE LOBA,"2283316,62314335","8.837077654,-74.279665305"
13140,BOLÍVAR,CALAMAR,CALAMAR,"161444,37557665","10.155170977,-74.999959492"
13160,BOLÍVAR,CANTAGALLO,CANTAGALLO,"6115306,19878832","7.239229146,-74.100140429"
13188,BOLÍVAR,CICUCO,CICUCO,"7662463,75196957","9.235268598,-74.688409615"
13212,BOLÍVAR,CÓRDOBA,CÓRDOBA,"1604474,64462935","9.540047515,-74.894456346"
13222,BOLÍVAR,CLEMENCIA,CLEMENCIA,"9719594,60536798","10.556636955,-75.314466528"
13244,BOLÍVAR,EL CARMEN DE BOLÍVAR,EL CARMEN DE BOLÍVAR,"4606155,45291398","9.699819876,-75.157935726"
13248,BOLÍVAR,EL GUAMO,EL GUAMO,"5635007,30359204","10.034836723,-74.928110717"
13268,BOLÍVAR,EL PEÑON,EL PEÑÓN,"782232,481307515","8.864818786,-73.912301472"
13300,BOLÍVAR,HATILLO DE LOBA,HATILLO DE LOBA,"5984535,18295841","8.981717133,-74.090719016"
13430,BOLÍVAR,MAGANGUÉ,MAGANGUÉ,"2576452,75820933","9.053135895,-74.705393181"
13433,BOLÍVAR,MAHATES,MAHATES,"6177589,16516468","10.178213908,-75.17978161"
13440,BOLÍVAR,MARGARITA,MARGARITA,"3709201,54209201","9.054601889,-74.225847059"
13442,BOLÍVAR,MARIA LA BAJA,MARÍA LA BAJA,"4079429,72460165","9.976017168,-75.343802649"
13458,BOLÍVAR,MONTECRISTO,MONTECRISTO,"2046210,49086834","8.01710024,-74.463429112"
13468,BOLÍVAR,MOMPÓS,MOMPÓS,"3847586,33556013","9.142512064,-74.545199057"
13473,BOLÍVAR,MORALES,MORALES,"354301,008765727","8.253700061,-73.971345899"
13490,BOLÍVAR,NOROSI,NOROSÍ,"3404480,73437486","8.50613476,-74.115889115"
13549,BOLÍVAR,PINILLOS,PINILLOS,"9730282,72226218","8.886315511,-74.408884758"
13580,BOLÍVAR,REGIDOR,REGIDOR,"5560973,62505219","8.672628558,-73.914506788"
13600,BOLÍVAR,RIOVIEJO,RÍO VIEJO,"9925359,53684972","8.559982465,-73.902986677"
13620,BOLÍVAR,SAN CRISTÓBAL,SAN CRISTÓBAL,"347550,027396688","10.369720871,-75.073338352"
13647,BOLÍVAR,SAN ESTANISLAO,SAN ESTANISLAO,"216898,176093867","10.364681919,-75.205234868"
13654,BOLÍVAR,SAN JACINTO,SAN JACINTO,"5759405,46147259","9.835362011,-75.106092009"
13655,BOLÍVAR,SAN JACINTO DEL CAUCA,SAN JACINTO DEL CAUCA,"513547,644182878","8.212463202,-74.75082"
13657,BOLÍVAR,SAN JUAN NEPOMUCENO,SAN JUAN NEPOMUCENO,"5068236,37469217","9.967957823,-75.065719587"
13667,BOLÍVAR,SAN MARTÍN DE LOBA,SAN MARTÍN DE LOBA,"4911013,58782207","8.816088444,-74.005999668"
13670,BOLÍVAR,SAN PABLO,SAN PABLO,"4817775,14208444","7.507922612,-74.103569774"
13673,BOLÍVAR,SANTA CATALINA,SANTA CATALINA,"4618133,92859601","10.649812776,-75.26548463"
13683,BOLÍVAR,SANTA ROSA,SANTA ROSA,"9354008,35209239","10.469207257,-75.361160527"
13688,BOLÍVAR,SANTA ROSA DEL SUR,SANTA ROSA DEL SUR,"8001332,17438549","7.772519173,-74.262728426"
13744,BOLÍVAR,SIMITÍ,SIMITÍ,"5527767,6250578","7.851315534,-73.983716091"
13760,BOLÍVAR,SOPLAVIENTO,SOPLAVIENTO,"7186399,84813464","10.332090314,-75.116992257"
13780,BOLÍVAR,TALAIGUA NUEVO,TALAIGUA NUEVO,"7361439,02686124","9.269516705,-74.586952326"
13810,BOLÍVAR,TIQUISO,TIQUISIO,"1227421,39324229","8.492345176,-74.296761387"
13836,BOLÍVAR,TURBACO,TURBACO,"1838615,00150393","10.353107564,-75.379715411"
13838,BOLÍVAR,TURBANA,TURBANÁ,"9102359,1074012","10.252769289,-75.432702985"
13873,BOLÍVAR,VILLANUEVA,VILLANUEVA,"7432547,60646952","10.444913198,-75.267362754"
13894,BOLÍVAR,ZAMBRANO,ZAMBRANO,"3803431,77792418","9.745147021,-74.880670367"
15022,BOYACÁ,ALMEIDA,ALMEIDA,"9944472,26345434","4.954825081,-73.388134245"
15047,BOYACÁ,AQUITANIA,AQUITANIA,"4419270,11453417","5.437416373,-72.871494711"
15051,BOYACÁ,ARCABUCO,ARCABUCO,"1115700,4934499","5.73526424,-73.427931091"
15087,BOYACÁ,BELÉN,BELÉN,"2497504,01978164","6.005059265,-72.893698873"
15090,BOYACÁ,BERBEO,BERBEO,"4278533,72530969","5.230936356,-73.127319437"
15092,BOYACÁ,BETÉITIVA,BETÉITIVA,"4054752,24512523","5.920858933,-72.848578763"
15097,BOYACÁ,BOAVITA,BOAVITA,"5022485,07449315","6.337515626,-72.62021239"
15104,BOYACÁ,BOYACÁ,BOYACÁ,"9571025,56510025","5.439856216,-73.381369938"
15106,BOYACÁ,BRICEÑO,BRICEÑO,"7212,53252733534","5.673229265,-73.926607047"
15109,BOYACÁ,BUENAVISTA,BUENAVISTA,"2153642,01780575","5.489399419,-73.950662546"
15114,BOYACÁ,BUSBANZÁ,BUSBANZÁ,"2216411,83437771","5.843483731,-72.87574623"
15131,BOYACÁ,CALDAS,CALDAS,"3049478,09864604","5.575990669,-73.880575077"
15135,BOYACÁ,CAMPOHERMOSO,CAMPOHERMOSO,"9213408,88980332","5.006862536,-73.144670302"
15162,BOYACÁ,CERINZA,CERINZA,"3872558,51968418","5.962013698,-72.964472884"
15172,BOYACÁ,CHINAVITA,CHINAVITA,"2456266,64328268","5.202971639,-73.340480736"
15176,BOYACÁ,CHIQUINQUIRÁ,CHIQUINQUIRÁ,"4626694,74627559","5.622488024,-73.804245312"
15180,BOYACÁ,CHISCAS,CHISCAS,"116095,620630969","6.68911806,-72.417956748"
15183,BOYACÁ,CHITA,CHITA,"4951475,70328584","6.091468485,-72.439031738"
15185,BOYACÁ,CHITARAQUE,CHITARAQUE,"4806374,35754733","5.984394625,-73.425823751"
15187,BOYACÁ,CHIVATÁ,CHIVATÁ,"5396922,28965349","5.556830465,-73.260617153"
15189,BOYACÁ,CIÉNEGA,CIÉNEGA,"7394154,66605811","5.393059633,-73.282057716"
15204,BOYACÁ,COMBITA,CÓMBITA,"4111418,33781286","5.667822366,-73.321370491"
15212,BOYACÁ,COPER,COPER,"1878001,5882459","5.452461072,-74.059965781"
15215,BOYACÁ,CORRALES,CORRALES,"8564167,19198098","5.82454582,-72.845448448"
15218,BOYACÁ,COVARACHIA,COVARACHÍA,"6965597,09609084","6.519521476,-72.740204209"
15223,BOYACÁ,CUBARÁ,CUBARÁ,"9053742,70907344","6.886954878,-72.181562849"
15224,BOYACÁ,CUCAITA,CUCAITA,"2280567,58091232","5.527104109,-73.445986459"
15226,BOYACÁ,CUÌTIVA,CUÍTIVA,"1295875,56245906","5.58775449,-72.939536863"
15232,BOYACÁ,CHÍQUIZA,CHÍQUIZA,"419009,427851281","5.643075648,-73.445623907"
15236,BOYACÁ,CHIVOR,CHIVOR,"5635271,97660167","4.871181606,-73.361423792"
15238,BOYACÁ,DUITAMA,DUITAMA,"6738292,61488052","5.890602515,-73.067094843"
15244,BOYACÁ,EL COCUY,EL COCUY,"4968077,49863423","6.353363177,-72.419237519"
15248,BOYACÁ,EL ESPINO,EL ESPINO,"2702262,0590716","6.508240556,-72.480496247"
15272,BOYACÁ,FIRAVITOBA,FIRAVITOBA,"7654902,87602601","5.67367659,-73.019833516"
15276,BOYACÁ,FLORESTA,FLORESTA,"3767367,24398372","5.85899211,-72.924998265"
15293,BOYACÁ,GACHANTIVÁ,GACHANTIVÁ,"4191709,87736566","5.744105975,-73.542655196"
15296,BOYACÁ,GAMEZA,GÁMEZA,"1644229,43175764","5.799050256,-72.729647651"
15299,BOYACÁ,GARAGOA,GARAGOA,"1611112,48197911","5.089466651,-73.314302722"
15317,BOYACÁ,GUACAMAYAS,GUACAMAYAS,"2810670,08154651","6.445438546,-72.516353323"
15322,BOYACÁ,GUATEQUE,GUATEQUE,"214900,884525587","5.01450831,-73.488123516"
15325,BOYACÁ,GUAYATÁ,GUAYATÁ,"9418466,65080653","4.931424341,-73.496633724"
15332,BOYACÁ,GÜICÁN,GÜICÁN DE LA SIERRA,"6776135,54380272","6.566991765,-72.255993335"
15362,BOYACÁ,IZA,IZA,"6291527,08007658","5.617366016,-72.969865044"
15367,BOYACÁ,JENESANO,JENESANO,"3563583,13994267","5.38916272,-73.400870207"
15368,BOYACÁ,JERICÓ,JERICÓ,"4153495,28647376","6.155633662,-72.585230926"
15377,BOYACÁ,LABRANZA GRANDE,LABRANZAGRANDE,"5981399,18968027","5.541378132,-72.590384601"
15380,BOYACÁ,LA CAPILLA,LA CAPILLA,"7174947,85842749","5.113167102,-73.459237077"
15401,BOYACÁ,LA VICTORIA,LA VICTORIA,"4112880,36897557","5.507008121,-74.241627269"
15403,BOYACÁ,LA UVITA,LA UVITA,"4552550,97722118","6.265126191,-72.555510848"
15407,BOYACÁ,VILLA DE LEYVA,VILLA DE LEYVA,"6620139,65229636","5.665762424,-73.514948003"
15425,BOYACÁ,MACANAL,MACANAL,"5314234,81959549","4.980176495,-73.294136946"
15442,BOYACÁ,MARIPÍ,MARIPÍ,"4174288,62272826","5.569810633,-74.020031272"
15455,BOYACÁ,MIRAFLORES,MIRAFLORES,"1606349,88662322","5.150953297,-73.178967217"
15464,BOYACÁ,MONGUA,MONGUA,"4546946,50666854","5.710937981,-72.634028752"
15466,BOYACÁ,MONGUÌ,MONGUÍ,"4112809,07643212","5.697352228,-72.832986642"
15469,BOYACÁ,MONIQUIRA,MONIQUIRÁ,"1638751,97267355","5.863370485,-73.558525378"
15476,BOYACÁ,MOTAVITA,MOTAVITA,"9265636,77641012","5.606192449,-73.377342665"
15480,BOYACÁ,MUZO,MUZO,"5790312,78568748","5.539429272,-74.111771391"
15494,BOYACÁ,NUEVO COLÓN,NUEVO COLÓN,"8845555,46510822","5.354701485,-73.448734241"
15500,BOYACÁ,OICATA,OICATÁ,"5733312,31617312","5.610787844,-73.279919053"
15507,BOYACÁ,OTANCHE,OTANCHE,"285974,006571339","5.753787787,-74.197194226"
15511,BOYACÁ,PACHAVITA,PACHAVITA,"2293096,36974329","5.148323877,-73.399512192"
15514,BOYACÁ,PÁEZ,PÁEZ,"9360935,27244629","5.095211035,-73.004358626"
15516,BOYACÁ,PAIPA,PAIPA,"7529086,72155003","5.762027786,-73.137774423"
15518,BOYACÁ,PAJARITO,PAJARITO,"4365442,30260932","5.382328949,-72.696726742"
15522,BOYACÁ,PANQUEBA,PANQUEBA,"8257122,21383995","6.443299758,-72.461824312"
15531,BOYACÁ,PAUNA,PAUNA,"2824575,95929075","5.688801559,-74.005041215"
15533,BOYACÁ,PAYA,PAYA,"980910,900328536","5.621242742,-72.369290598"
15537,BOYACÁ,PAZ DE RÍO,PAZ DE RÍO,"3166618,3040058","6.030008561,-72.759880177"
15542,BOYACÁ,PESCA,PESCA,"3091991,47799241","5.498483324,-73.07837993"
15550,BOYACÁ,PISBA,PISBA,"6666993,66669193","5.768131812,-72.439932321"
15572,BOYACÁ,PUERTO BOYACÁ,PUERTO BOYACÁ,"7984057,39594063","5.953466654,-74.452858102"
15580,BOYACÁ,QUÍPAMA,QUÍPAMA,"847406,638536159","5.595729831,-74.268570671"
15599,BOYACÁ,RAMIRIQUÍ,RAMIRIQUÍ,"5454481,76806784","5.319934092,-73.310778996"
15600,BOYACÁ,RÁQUIRA,RÁQUIRA,"7962562,27483626","5.496268621,-73.628944376"
15621,BOYACÁ,RONDÓN,RONDÓN,"2701022,32097703","5.379947879,-73.196509947"
15632,BOYACÁ,SABOYÁ,SABOYÁ,"9320998,30134053","5.699926051,-73.747994656"
15638,BOYACÁ,SÁCHICA,SÁCHICA,"413758,833409403","5.573464882,-73.543102003"
15646,BOYACÁ,SAMACÁ,SAMACÁ,"3093792,42781884","5.47053997,-73.521175604"
15660,BOYACÁ,SAN EDUARDO,SAN EDUARDO,"6241446,49771458","5.234614686,-73.049140669"
15664,BOYACÁ,SAN JOSÉ DE PARE,SAN JOSÉ DE PARE,"4623436,13225699","5.994154088,-73.543865224"
15667,BOYACÁ,SAN LUIS DE GACENO,SAN LUIS DE GACENO,"8388945,29631266","4.798203543,-73.133970184"
15673,BOYACÁ,SAN MATEO,SAN MATEO,"744440,588719648","6.395388812,-72.551848623"
15676,BOYACÁ,SAN MIGUEL DE SEMA,SAN MIGUEL DE SEMA,"2670822,18324933","5.532326922,-73.747158978"
15681,BOYACÁ,SAN PABLO DE BORBUR,SAN PABLO DE BORBUR,"4487969,82810068","5.677345066,-74.114037486"
15686,BOYACÁ,SANTANA,SANTANA,"179416,439503107","6.057614971,-73.489748282"
15690,BOYACÁ,SANTA MARÍA,SANTA MARÍA,"2016916,94785189","4.823002556,-73.253775062"
15693,BOYACÁ,SANTA ROSA DE VITERBO,SANTA ROSA DE VITERBO,"1278704,79273631","5.892950301,-72.991727804"
15696,BOYACÁ,SANTA SOFÍA,SANTA SOFÍA,"7508584,94693673","5.731602716,-73.603662869"
15720,BOYACÁ,SATIVANORTE,SATIVANORTE,"7144530,60926671","6.13211793,-72.730324154"
15723,BOYACÁ,SATIVASUR,SATIVASUR,"3783918,11476435","6.083405978,-72.724108145"
15740,BOYACÁ,SIACHOQUE,SIACHOQUE,"8054738,76598962","5.498747701,-73.216817778"
15753,BOYACÁ,SOATÁ,SOATÁ,"1120794,547084","6.323088045,-72.696040893"
15755,BOYACÁ,SOCOTÁ,SOCOTÁ,"9388317,08806219","5.906513772,-72.536463605"
15757,BOYACÁ,SOCHA,SOCHA,"5261161,22945078","5.960498836,-72.682397841"
15759,BOYACÁ,SOGAMOSO,SOGAMOSO,"1400873,99560631","5.646672053,-72.870956503"
15761,BOYACÁ,SOMONDOCO,SOMONDOCO,"9035984,13326405","4.970974064,-73.428787852"
15762,BOYACÁ,SORA,SORA,"7665985,7800687","5.580573191,-73.443718375"
15763,BOYACÁ,SOTAQUIRÁ,SOTAQUIRÁ,"3227551,45710692","5.763010553,-73.24352232"
15764,BOYACÁ,SORACÁ,SORACÁ,"3250736,51715158","5.494890461,-73.318999965"
15774,BOYACÁ,SUSACÓN,SUSACÓN,"8736307,90655584","6.215200578,-72.715756341"
15776,BOYACÁ,SUTAMARCHÀN,SUTAMARCHÁN,"6652939,92323421","5.640030759,-73.625987727"
15778,BOYACÁ,SUTATENZA,SUTATENZA,"8321064,35286682","5.030711335,-73.412244005"
15790,BOYACÁ,TASCO,TASCO,"6972186,90285752","5.882294313,-72.726268173"
15798,BOYACÁ,TENZA,TENZA,"6170328,15816861","5.071413139,-73.424796988"
15804,BOYACÁ,TIBANA,TIBANÁ,"8203309,39942743","5.301116649,-73.393252095"
15808,BOYACÁ,TINJACÁ,TINJACÁ,"3403081,11324417","5.577566497,-73.676145721"
15810,BOYACÁ,TIPACOQUE,TIPACOQUE,"7696685,52735305","6.42035349,-72.694635834"
15814,BOYACÁ,TOCA,TOCA,"7885304,87822021","5.580254287,-73.160696902"
15816,BOYACÁ,TOGÜÍ,TOGÜÍ,"3273844,08561038","5.921830062,-73.489218055"
15820,BOYACÁ,TÓPAGA,TÓPAGA,"5110867,24264084","5.765350303,-72.836729576"
